dataset,method,feature,score,rank
medical,rfe,cat__sex_male,1.0,11
medical,rfe,num__alcohol_units_weekly,1.0,12
medical,rfe,cat__sex_female,0.5,13
medical,rfe,cat__smoking_status_current,0.3333333333333333,14
medical,rfe,num__diastolic_bp,0.25,15
medical,sfs_forward,num__age,1.0,1
medical,sfs_forward,num__cholesterol,1.0,2
medical,sfs_forward,num__systolic_bp,1.0,3
medical,sfs_forward,num__glucose,1.0,4
medical,sfs_forward,num__physical_activity_hours,1.0,5
medical,sfs_forward,num__diastolic_bp,1.0,6
medical,sfs_forward,num__resting_heart_rate,1.0,7
medical,sfs_forward,num__bmi,1.0,8
medical,sfs_forward,cat__smoking_status_current,1.0,9
medical,sfs_forward,cat__smoking_status_never,1.0,10
medical,sfs_forward,cat__sex_female,1.0,11
medical,sfs_forward,num__alcohol_units_weekly,1.0,12
medical,sfs_forward,num__stress_level,0.0,13
medical,sfs_forward,cat__sex_male,0.0,14
medical,sfs_forward,cat__smoking_status_former,0.0,15
