dataset,model,feature_set,method,feature,score,rank
finance,RandomForest,set_B_tree,feature_importance,num__annual_income,0.15852975471926503,2
finance,RandomForest,set_B_tree,feature_importance,num__credit_score,0.1552790114918393,3
finance,RandomForest,set_B_tree,feature_importance,num__loan_amount,0.1185407722604126,4
finance,RandomForest,set_B_tree,feature_importance,num__utilization_ratio,0.116233425553557,5
finance,RandomForest,set_B_tree,feature_importance,num__savings_balance,0.11277983033664617,6
finance,RandomForest,set_B_tree,feature_importance,num__age,0.10165011018425607,7
finance,RandomForest,set_B_tree,feature_importance,num__delinquency_count,0.03607150346322868,8
finance,RandomForest,set_B_tree,feature_importance,cat__previous_default_no,0.017832551449947418,9
finance,RandomForest,set_B_tree,feature_importance,cat__housing_status_mortgage,0.01524558830484308,10
finance,RandomForest,set_B_tree,permutation,num__annual_income,0.02842214563449988,1
finance,RandomForest,set_B_tree,permutation,num__loan_to_income,0.02178331565924356,2
finance,RandomForest,set_B_tree,permutation,num__utilization_ratio,0.017265376458112422,3
finance,RandomForest,set_B_tree,permutation,num__delinquency_count,0.013730558501237208,4
finance,RandomForest,set_B_tree,permutation,cat__previous_default_no,0.013708465889006718,5
finance,RandomForest,set_B_tree,permutation,num__savings_balance,0.006914987628137165,6
finance,RandomForest,set_B_tree,permutation,cat__housing_status_mortgage,-0.001226139978791077,7
finance,RandomForest,set_B_tree,permutation,num__loan_amount,-0.0038330682219865353,8
finance,RandomForest,set_B_tree,permutation,num__credit_score,-0.0045400318133615725,9
finance,RandomForest,set_B_tree,permutation,num__age,-0.009842258748674435,10
