dataset,model,feature_set,case_group_index,error_type,y_true,y_pred,score,score_source,explanation_method,feature,importance_value,detail_a,detail_b
finance,LinearSVC,set_B_tree,2,false_positive,0,1,0.6267091763400463,decision_function_sigmoid,perturbation,credit_score,0.045199419460856705,575.7,664.6500000000001
finance,LinearSVC,set_B_tree,2,false_positive,0,1,0.6267091763400463,decision_function_sigmoid,perturbation,housing_status,0.027561418335133037,mortgage,rent
finance,LinearSVC,set_B_tree,2,false_positive,0,1,0.6267091763400463,decision_function_sigmoid,linear_contribution,num__credit_score,0.19225915141642347,0.192259,
finance,LinearSVC,set_B_tree,2,false_positive,0,1,0.6267091763400463,decision_function_sigmoid,linear_contribution,cat__housing_status_mortgage,0.11973982016206099,-0.119740,
finance,LinearSVC,set_B_tree,2,false_positive,0,1,0.6267091763400463,decision_function_sigmoid,linear_contribution,num__loan_amount,0.10071486001415926,0.100715,
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,perturbation,credit_score,0.05251969983418259,562.3,664.6500000000001
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,perturbation,delinquency_count,0.04488115982970764,3,1.0
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,perturbation,annual_income,0.025570173926936612,45022.72,63070.835
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,linear_contribution,cat__previous_default_no,0.22542379568888077,-0.225424,
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,linear_contribution,num__credit_score,0.22075401725132138,0.220754,
finance,LinearSVC,set_B_tree,3,false_positive,0,1,0.6180710818277401,decision_function_sigmoid,linear_contribution,num__delinquency_count,0.17451740677499417,0.174517,
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,perturbation,credit_score,0.07500601687597369,816.3,664.6500000000001
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,perturbation,annual_income,0.06842090340053786,112828.35,63070.835
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,perturbation,loan_to_income,0.030859431176169683,0.03,0.34425
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,linear_contribution,num__credit_score,0.31937254409673993,-0.319373,
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,linear_contribution,num__annual_income,0.2933465695716367,-0.293347,
finance,LinearSVC,set_B_tree,1,false_negative,1,0,0.332867339326312,decision_function_sigmoid,linear_contribution,cat__previous_default_no,0.22542379568888077,-0.225424,
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,perturbation,annual_income,0.04392883987370033,94187.83,63070.835
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,perturbation,credit_score,0.019796325261932646,704.2,664.6500000000001
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,perturbation,utilization_ratio,0.019281985840318094,0.2761,0.4766
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,linear_contribution,cat__previous_default_no,0.22542379568888077,-0.225424,
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,linear_contribution,num__annual_income,0.18277736922785337,-0.182777,
finance,LinearSVC,set_B_tree,2,false_negative,1,0,0.3693723603808922,decision_function_sigmoid,linear_contribution,num__loan_to_income,0.09802197955165629,-0.098022,
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,perturbation,previous_default,0.05126667783636463,yes,no
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,perturbation,credit_score,0.04770979014014359,758.2,664.6500000000001
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,perturbation,utilization_ratio,0.041346574333698705,0.0537,0.4766
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,linear_contribution,num__credit_score,0.19582390939468355,-0.195824,
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,linear_contribution,num__utilization_ratio,0.17161928216184374,-0.171619,
finance,LinearSVC,set_B_tree,3,false_negative,1,0,0.3763976830335097,decision_function_sigmoid,linear_contribution,num__annual_income,0.1216436791660339,-0.121644,
